customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
1803-URLLW,Male,0,No,No,3,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Mailed check,27.14,126.09,No
1773-SFCNZ,Male,0,No,Yes,22,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,96.89,2099.66,Yes
7621-TSUND,Male,0,Yes,No,16,Yes,Yes,DSL,No,Yes,No,No,Yes,Yes,Two year,Yes,Credit card (automatic),76.46,1219.9,No
8556-LNJEY,Female,1,No,Yes,29,Yes,No,DSL,No,Yes,No,No,Yes,No,One year,Yes,Electronic check,66.29,1909.44,No
8033-QKVOL,Male,0,Yes,No,5,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Mailed check,24.61,132.58,No
5053-FCOXB,Male,1,Yes,No,28,Yes,No,Fiber optic,No,Yes,Yes,Yes,No,No,One year,No,Mailed check,84.11,2344.63,No
8723-VHQET,Female,0,Yes,Yes,5,Yes,Yes,Fiber optic,Yes,Yes,No,No,Yes,Yes,One year,No,Credit card (automatic),109.55,586.99,No
7304-JBZLX,Male,0,No,No,40,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),22.56,895.27,No
7100-UTFJM,Male,0,Yes,No,5,Yes,Yes,DSL,No,No,No,Yes,No,No,One year,Yes,Credit card (automatic),56.67,267.08,No
5479-BOETR,Female,0,Yes,No,33,Yes,No,DSL,Yes,No,Yes,No,Yes,Yes,Two year,Yes,Bank transfer (automatic),75.31,2462.73,No
9301-TJZKI,Female,0,Yes,Yes,42,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Bank transfer (automatic),18.25,768.14,No
9148-JBMUE,Female,0,Yes,No,28,Yes,No,Fiber optic,No,Yes,Yes,No,No,No,Month-to-month,No,Mailed check,84.38,2323.65,No
5166-DRMIF,Female,0,No,No,21,Yes,Yes,Fiber optic,Yes,No,Yes,No,Yes,Yes,Month-to-month,Yes,Mailed check,98.1,2075.01,No
6079-RYLEV,Female,0,Yes,Yes,13,Yes,No,Fiber optic,No,Yes,Yes,Yes,No,Yes,Two year,No,Bank transfer (automatic),99.77,1335.44,No
6667-SCITV,Female,0,Yes,No,72,Yes,No,DSL,Yes,Yes,Yes,No,No,Yes,Month-to-month,Yes,Credit card (automatic),70.74,5063.7,No
4916-UVKXH,Male,0,Yes,No,13,Yes,No,DSL,Yes,No,Yes,Yes,Yes,Yes,Month-to-month,Yes,Credit card (automatic),81.33,1064.48,No
3155-RQDVF,Male,0,Yes,No,21,Yes,No,DSL,Yes,No,Yes,Yes,Yes,Yes,One year,Yes,Credit card (automatic),78.23,1636.68,No
